This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.9.18)  17 MAY 2019 16:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tk.tex
(./tk.tex
LaTeX2e <2018-04-01> patch level 5
(./preambule.tex (c:/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(c:/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 826.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 826.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 826.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 826.
 [27 <./fig/fig29.pdf> <./fig/fig31.pdf> <./fig/fig32.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 826.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 826.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 867.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 867.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 867.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 867.
 [28]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 914.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 914.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 914.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 914.
 [29]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 968.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 968.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 968.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 968.
 [30]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1031.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1031.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1031.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1031.
 [31]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1056.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1056.
LaTeX Font Info:    Try loading font information for U+dsrom on input line 1057
.

(c:/texlive/2018/texmf-dist/tex/latex/doublestroke/Udsrom.fd
File: Udsrom.fd 1995/08/01 v0.1 Double stroke roman font definitions
)
<fig/fig33.pdf, id=955, 160.72346pt x 114.89525pt>
File: fig/fig33.pdf Graphic file (type pdf)
<use fig/fig33.pdf>
Package pdftex.def Info: fig/fig33.pdf  used on input line 1060.
(pdftex.def)             Requested size: 169.29684pt x 121.02574pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1064.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1064.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1064.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1064.
 [32 <./fig/fig33.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1112.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1112.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1112.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1112.
 [33]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1112.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1112.
<fig/fig34.pdf, id=988, 161.83562pt x 117.42369pt>
File: fig/fig34.pdf Graphic file (type pdf)
<use fig/fig34.pdf>
Package pdftex.def Info: fig/fig34.pdf  used on input line 1130.
(pdftex.def)             Requested size: 169.29684pt x 122.84161pt.
<fig/fig35.pdf, id=989, 161.83562pt x 157.66304pt>
File: fig/fig35.pdf Graphic file (type pdf)
<use fig/fig35.pdf>
Package pdftex.def Info: fig/fig35.pdf  used on input line 1138.
(pdftex.def)             Requested size: 169.29684pt x 164.93759pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1140.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1140.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1140.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1140.
 [34 <./fig/fig34.pdf>]
<fig/fig36.pdf, id=1006, 161.83562pt x 117.42369pt>
File: fig/fig36.pdf Graphic file (type pdf)
<use fig/fig36.pdf>
Package pdftex.def Info: fig/fig36.pdf  used on input line 1146.
(pdftex.def)             Requested size: 169.29684pt x 122.84161pt.
<fig/fig37.pdf, id=1007, 189.09647pt x 197.49684pt>
File: fig/fig37.pdf Graphic file (type pdf)
<use fig/fig37.pdf>
Package pdftex.def Info: fig/fig37.pdf  used on input line 1154.
(pdftex.def)             Requested size: 169.29684pt x 176.81734pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1165.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1165.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1165.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1165.
 [35 <./fig/fig35.pdf> <./fig/fig36.pdf> <./fig/fig37.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1212.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1212.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1212.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1212.
 [36]
<fig/fig38.pdf, id=1057, 135.95593pt x 105.8073pt>
File: fig/fig38.pdf Graphic file (type pdf)
<use fig/fig38.pdf>
Package pdftex.def Info: fig/fig38.pdf  used on input line 1216.
(pdftex.def)             Requested size: 169.29684pt x 131.75667pt.
<fig/fig39.pdf, id=1058, 135.95593pt x 105.8073pt>
File: fig/fig39.pdf Graphic file (type pdf)
<use fig/fig39.pdf>
Package pdftex.def Info: fig/fig39.pdf  used on input line 1224.
(pdftex.def)             Requested size: 169.29684pt x 131.75667pt.
<fig/fig40.pdf, id=1059, 135.95593pt x 134.25958pt>
File: fig/fig40.pdf Graphic file (type pdf)
<use fig/fig40.pdf>
Package pdftex.def Info: fig/fig40.pdf  used on input line 1232.
(pdftex.def)             Requested size: 169.29684pt x 167.18692pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1237.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1237.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1237.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1237.
 [37 <./fig/fig38.pdf> <./fig/fig39.pdf> <./fig/fig40.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1241.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1241.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1250.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1250.

Overfull \hbox (19.30981pt too wide) in paragraph at lines 1251--1252
\T2A/cmr/m/n/14.4 част-ном, но важ-ном слу-чае. Рас-смот-рим си-сте-му [] в слу
-чае $\OML/cmm/m/it/14.4 p[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 t\OT1/cmr/m/n
/14.4 ) \OMS/cmsy/m/n/14.4 ^^Q \OT1/cmr/m/n/14.4 0\OML/cmm/m/it/14.4 ; p[]\OT1/
cmr/m/n/14.4 (\OML/cmm/m/it/14.4 t\OT1/cmr/m/n/14.4 ) \OMS/cmsy/m/n/14.4 ^^Q
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1262.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1262.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1262.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1262.
[38]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1306.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1306.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1306.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1306.
 [39]
<fig/fig41.pdf, id=1108, 193.63342pt x 117.42369pt>
File: fig/fig41.pdf Graphic file (type pdf)
<use fig/fig41.pdf>
Package pdftex.def Info: fig/fig41.pdf  used on input line 1326.
(pdftex.def)             Requested size: 169.29684pt x 102.66843pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1340.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1340.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1340.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1340.
 [40 <./fig/fig41.pdf>]
<fig/fig42.pdf, id=1124, 306.88954pt x 191.5426pt>
File: fig/fig42.pdf Graphic file (type pdf)
<use fig/fig42.pdf>
Package pdftex.def Info: fig/fig42.pdf  used on input line 1343.
(pdftex.def)             Requested size: 241.84843pt x 150.95164pt.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 1348
.

(c:/texlive/2018/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 1348.

<fig/fig43.pdf, id=1125, 189.09647pt x 143.43687pt>
File: fig/fig43.pdf Graphic file (type pdf)
<use fig/fig43.pdf>
Package pdftex.def Info: fig/fig43.pdf  used on input line 1355.
(pdftex.def)             Requested size: 241.84843pt x 183.4519pt.
<fig/fig44.pdf, id=1126, 193.72375pt x 138.5175pt>
File: fig/fig44.pdf Graphic file (type pdf)
<use fig/fig44.pdf>
Package pdftex.def Info: fig/fig44.pdf  used on input line 1361.
(pdftex.def)             Requested size: 193.47578pt x 138.34172pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1363.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1363.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1363.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1363.
 [41 <./fig/fig42.pdf> <./fig/fig43.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1372.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1372.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1401.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1401.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1401.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1401.
 [42 <./fig/fig44.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1451.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1451.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1451.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1451.
 [43]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1497.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1497.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1497.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1497.
 [44]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1502.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1502.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1502.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 1502.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 1502.
 [45]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1502.
 (./tk.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1502.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1502.

Package rerunfilecheck Info: File `tk.out' has not changed.
(rerunfilecheck)             Checksum: B8B136CB711DB1705921598970D63628;6143.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 1502.
 ) 
Here is how much of TeX's memory you used:
 23342 strings out of 492641
 371778 string characters out of 6133116
 451638 words of memory out of 5000000
 26782 multiletter control sequences out of 15000+600000
 541762 words of font info for 46 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 49i,16n,65p,1054b,659s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2018
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2018/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2018/texmf-dist/fonts/
type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2018/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmr10.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr12.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.
pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/t
exlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><c:/texlive/201
8/texmf-dist/fonts/type1/public/doublestroke/dsrom12.pfb><c:/texlive/2018/texmf
-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb><c:/texlive/2018/texmf-dis
t/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/2018/texmf-dist/fo
nts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2018/texmf-dist/fonts/type1/
public/cm-super/sfbx2074.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-
super/sfrm1000.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm
1440.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on tk.pdf (45 pages, 4186501 bytes).
PDF statistics:
 1267 PDF objects out of 1440 (max. 8388607)
 761 compressed objects within 8 object streams
 158 named destinations out of 1000 (max. 500000)
 364 words of extra memory for PDF output out of 10000 (max. 10000000)

